Type_L,Type_M,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
0,1,-0.3546423956445589,-1.014674413971504,-0.23903878657512057,-0.059096519305160605,-0.44016225633532224
1,0,-1.6512099574548829,-1.48632220133322,0.5935999535523795,-0.5393120139128602,2.045097193549195
0,1,-1.0029261765497208,-1.2841874353210452,-1.110534001241904,1.161451196156077,1.400188095794352
1,0,-0.7535862608169684,0.06337767142673618,1.498400717824263,-1.1095679137595043,-1.383931667683873
1,0,0.09416945267438409,0.4002689481136815,-0.5998489072970373,0.23103367535365796,0.07891091990638074
1,0,-1.3520020585755685,-1.418943945995854,-0.677561856375604,0.1810112279986892,1.2271637037137844
1,0,0.6925852504329842,0.26551243743887276,1.098734122563063,-0.8094332296296918,-0.188490413309042
1,0,-0.4543783619376542,0.33289069277627714,0.49368330473707955,-0.4092536507899418,1.0384098214440742
0,1,-1.5016060080152256,-1.418943945995854,-0.2556915613776706,-0.5293075244418664,-0.8019405306856001
1,0,1.2910010481916128,1.4109427781745174,1.348525744601313,-1.3196621926503727,1.4159175859834945
1,0,-0.3546423956445589,-0.9472961586340998,-0.10581658815472055,-0.6293524191518038,-0.5030802170918923
1,0,-0.2549064293514636,-0.4082701159350179,-0.827436829598554,1.8817744380676265,1.368729115416067
1,0,-1.0029261765497208,-0.5430266266097884,-0.06696011361543722,-0.759410782274723,-0.14130194274161448
1,0,-1.3520020585755685,-1.216809179983679,1.1930998464441795,-1.0595454664045354,0.2362058217978059
1,0,0.09416945267438409,-0.3408918605976135,-1.0161682773607874,1.1114287488011083,0.39350072368923106
1,0,1.4904729807778032,0.8045384801379929,0.5658453288814629,-0.7394018033327352,-0.7075635895507449
1,0,1.3408690313381462,1.4783210335118835,-0.511034108350104,0.7512671278453332,0.912573899930934
1,0,-0.7037182776704066,-0.07137883924807259,0.2994009320406628,-0.25918630872503556,-0.9592354325770253
1,0,1.2910010481916128,1.0066732461501677,-0.5387887330210206,1.981819332777564,0.9597623704983616
0,1,0.5928492841398889,0.7371602248006268,0.1939333582911795,-0.5693254823258419,-1.6356035107101534
1,0,-0.5042463450842161,0.06337767142673618,0.2438916826988295,-0.4192581402609357,0.5350661353915137
1,0,1.989152812243308,2.084725331548408,1.0043683986819463,-1.1295768927014918,-0.031195511417616863
1,0,-0.8034542439635303,-0.2735136052602091,-0.33340451045623726,-0.21916835084106073,0.5665251157697987
